"Firmenname ","Branche","Adresse","PLZ","Stadt","Land","E-Mail","Tel","Fax","E-Mail2","Tel2","Fax2"
"Bundesministerium für Arbeit, Soziales und Konsumentenschutz","Bundesministerium","Stubenring 1",1010,"Wien","Österreich","[email]","+431711000","+431711006502",,,
"Bundesministerium für Bildung","Bundesministerium","Minoritenplatz 5",1010,"Wien","Österreich","[email]","+431531200","+431531203099",,,
"Bundesministerium für Europa, Integration und Äußeres","Bundesministerium","Minoritenplatz 8",1010,"Wien","Österreich","[email]","+435011500","+435011590",,,
"Bundesministerium für Familien und Jugend","Bundesministerium","Untere Donaustraße 13 - 15",1020,"Wien","Österreich","[email]","+431711000",,,,
"Bundesministerium für Finanzen","Bundesministerium","Johannesgasse 5",1010,"Wien","Österreich","[email]","+431514330",,,,
"Bundesministerium für Gesundheit und Frauen","Bundesministerium","Radetzkystraße 2",1030,"Wien","Österreich","[email]","+431711000","+43171344041000",,,
"Bundesministerium für Inneres","Bundesministerium","Herrengasse 7",1010,"Wien","Österreich","[email]","+431531260","+43153126108613",,,
"Bundesministerium für Justiz","Bundesministerium","Museumstraße 7",1070,"Wien","Österreich",,"+4315263686",,,,
"Bundesministerium für Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft","Bundesministerium","Stubenring 1",1010,"Wien","Österreich","[email]","+431711000","+43151316799900",,,
"Bundesministerium für Landesverteidigung und Sport","Bundesministerium","Roßauer Lände 1",1090,"Wien","Österreich","[email]","+43502010",,,,
"Bundesministerium für Verkehr, Innovation und Technologie","Bundesministerium","Radetzkystraße 2",1030,"Wien","Österreich","[email]","+43171162650",,,,
"Bundesministerium für Wissenschaft, Forschung und Wirtschaft","Bundesministerium","Stubenring 1",1010,"Wien","Österreich","[email]","+431711000","+4317108573",,,
"Allgemeine Unfallversicherungsanstalt","Sozialversicherungsträger","Adalbert-Stifter-Straße 65",1200,"Wien","Österreich","[email] ","+435939320000","+435939320606",,,
"Betriebskrankenkasse der Wiener Verkehrsbetriebe","Sozialversicherungsträger","Erdbergstraße 202/E7a",1030,"Wien","Österreich","[email] ","+431790923999","+4316028562",,,
"Betriebskrankenkasse Kapfenberg","Sozialversicherungsträger","Friedrich-Böhler-Straße 11",8605,"Kapfenberg","Österreich","[email] ","+4338622036448","+4338622037730",,,
"Betriebskrankenkasse Mondi Business Paper","Sozialversicherungsträger","Theresienthalstraße 50",3363,"Ulmerfeld-Hausmening","Österreich","[email] ","+4374755002163","+437475500911",,,
"Betriebskrankenkasse Voestalpine Bahnsysteme","Sozialversicherungsträger","Kerpelystraße 201",8700,"Leoben","Österreich","[email] ","+4350304253138","+4350304652127",,,
"Betriebskrankenkasse Zeltweg","Sozialversicherungsträger","Alpinestraße 1",8740,"Zeltweg","Österreich","[email] ","+435030428171","+435030468179",,,
"Burgenländische Gebietskrankenkasse","Sozialversicherungsträger","Siegfried Marcus-Straße 5",7000,"Eisenstadt","Österreich","[email]","+4326826080","+4326826081041",,,
"Hauptverband der österreichischen Sozialversicherungsträger","Sozialversicherungsträger","Kundmanngasse 21",1031,"Wien","Österreich","[email]","+431711320","+431711323777",,,
"Kärntner Gebietskrankenkasse","Sozialversicherungsträger","Kempfstraße 8",9021,"Klagenfurt am Wörthersee ","Österreich","[email] ","+435058551000","+435058552539",,,
"Kranken- und Unfallfürsorge der Tiroler Gemeindebeamten","Sozialversicherungsträger","Adamgasse 7a",6010,"Innsbruck","Österreich",,"+43512572838",,,,
"Kranken- und Unfallfürsorge der Tiroler Landesbeamten","Sozialversicherungsträger","Wiihelm-Greil-Straße 17/II",6010,"Innsbruck","Österreich",,"+435125082175","+43512508655",,,
"Kranken- und Unfallfürsorge der Tiroler Landeslehrer","Sozialversicherungsträger","Wiihelm-Greil-Straße 17/II",6010,"Innsbruck","Österreich",,"+435125082161","+435125082175",,,
"Krankenfürsorge der Beamten der Stadtgemeinde Baden","Sozialversicherungsträger","Hauptplatz 1",2500,"Baden","Österreich",,"+43225286800","+43225286800246",,,
"Krankenfürsorge für die Beamten der Landeshauptstadt Linz","Sozialversicherungsträger","Altes Rathaus",4041,"Linz","Österreich",,"+4373270701243","+43732707012435",,,
"Krankenfürsorge für die Beamten der Stadt Wels","Sozialversicherungsträger","Stadtpiatz 1",4600,"Wels","Österreich",,"+4372422354800","+4372422353180",,,
"Krankenfürsorge für oberösterreichische Gemeindebeamte","Sozialversicherungsträger","Friedrichstraße 11",4040,"Linz","Österreich",,"+437327880000","+4373278800030",,,
"Krankenfürsorge für oberösterreichische Landesbeamte","Sozialversicherungsträger","Promenade 28",4021,"Linz","Österreich",,"+43732772013867","+43732772013875",,,
"Krankenfürsorgeanstalt der Beamten der Landeshauptstadt Bregenz","Sozialversicherungsträger","Rathausstraße 4",6900,"Bregenz","Österreich",,"+4355744101442","+435574410505",,,
"Krankenfürsorgeanstalt der Beamten der Stadt Villach","Sozialversicherungsträger","Rathaus",9050,"Villach","Österreich",,"+434242205371","+4342422051999",,,
"Krankenfürsorgeanstalt der Bediensteten der Stadt Wien","Sozialversicherungsträger","Schlesingerplatz 5",1080,"Wien","Österreich","[email]","+431404360","+431404369946863",,,
"Krankenfürsorgeanstalt der Magistratsbeamten der Landeshauptstadt Salzburg","Sozialversicherungsträger","Schloß Mirabell",5024,"Salzburg","Österreich",,"+4368280722529","+4366280722073",,,
"Krankenfürsorgeanstalt für Beamte des Magistrates Steyr","Sozialversicherungsträger","Postfach 200, Stadtplatz 27",4400,"Steyr","Österreich",,"+437252575","+437252575223",,,
"Krankenfürsorgeanstalt für die Beamten der Landeshauptstadt Graz","Sozialversicherungsträger","Schmiedgasse 26",8010,"Graz","Österreich",,"+433188725902","+433168725903",,,
"Krankenfürsorgeeinrichtung der Beamten der Stadtgemeinde Hallein","Sozialversicherungsträger","Schöndorferplatz 14",5400,"Hallein","Österreich",,"+4362458988168","+4362458988169",,,
"Krankenversicherungsfonds der Beamten der Gemeinde Bad Gastein","Sozialversicherungsträger","Kaiser-Franz-Josef-Straße 1",5640,"Badgastein","Österreich",,"+436434374423","+436434374433",,,
"Niederösterreichische Gebietskrankenkasse","Sozialversicherungsträger","Kremser Landstraße 3",3100,"St. Pölten","Österreich","[email] ","+43508996100","+43508996581",,,
"Oberösterreichische Gebietskrankenkasse","Sozialversicherungsträger","Gruberstraße 77",4020,"Linz","Österreich","[email] ","+43578070","+4357807109010",,,
"Oberösterreichische Lehrer-, Kranken- und Unfallfürsorge","Sozialversicherungsträger","Leonfeldner Straße 11",4041,"Linz","Österreich",,"+437326682210","+43732868226",,,
"Pensionsinstitut der Linz AG","Sozialversicherungsträger","Postfach 1300, Wiener Straße 151",4021,"Linz","Österreich",,"+4373234000","+4373234003522",,,
"Pensionsversicherungsanstalt","Sozialversicherungsträger","Friedrich-Hillegeist-Straße 1",1021,"Wien","Österreich","[email] ","+4350303","+435030328850",,,
"Salzburger Gebietskrankenkasse","Sozialversicherungsträger","Engelbert-Weiß-Weg 10",5020,"Salzburg","Österreich","[email] ","+4366288890","+4366288891111",,,
"Sozialversicherungsanstalt der Bauern","Sozialversicherungsträger","Ghegastraße 1 ",1030,"Wien","Österreich","[email] ","+431797060",,,,
"Sozialversicherungsanstalt der gewerblichen Wirtschaft","Sozialversicherungsträger","Wiedner Hauptstraße 84-86",1051,"Wien","Österreich",,"+43508080","+43508089099",,,
"Steiermärkische Gebietskrankenkasse","Sozialversicherungsträger","Josef-Pongratz-Platz 1",8010,"Graz","Österreich","[email] ","+4331680350","+4331680351590",,,
"Tiroler Gebietskrankenkasse","Sozialversicherungsträger","Klara-Pölt-Weg 2 ",6020,"Innsbruck","Österreich","[email] ","+4359160","+4359160300",,,
"Versicherungsanstalt des österreichischen Notariats","Sozialversicherungsträger","Florianigasse 2, Postfach 15",1082,"Wien","Österreich","[email]","+43140513810","+43405138120",,,
"Versicherungsanstalt für Eisenbahnen und Bergbau","Sozialversicherungsträger","Unke Wienzelle 48-52",1060,"Wien","Österreich","und","+435023500","+4350235076501",,,
"Versicherungsanstalt öffentlich Bediensteter","Sozialversicherungsträger","Josefstädter Straße 80",1080,"Wien","Österreich","[email] ","+43504050","+435040522900",,,
"Vorarlberger Gebietskrankenkasse","Sozialversicherungsträger","Jahngasse 4",6850,"Dornbirn","Österreich","[email] ","+43508455","+435084551040",,,
"Wiener Gebietskrankenkasse","Sozialversicherungsträger","Wienerbergstraße 15-19",1100,"Wien","Österreich","[email]","+431601220","+4316024613",,,
"Amt der Burgenländischen Landesregierung",,,,,,,,,,,
"Amt der Kärntner Landesregierung",,,,,,,,,,,
"Amt der Niederösterreichischen Landesregierung",,,,,,,,,,,
"Amt der Oberösterreichischen Landesregierung",,,,,,,,,,,
"Amt der Salzburger Landesregierung",,,,,,,,,,,
"Amt der Steiermärkischen Landesregierung",,,,,,,,,,,
"Amt der Tiroler Landesregierung",,,,,,,,,,,
"Amt der Vorarlberger Landesregierung",,,,,,,,,,,
"Amt der Wiener Landesregierung",,,,,,,,,,,
