"Id","Name","Name_Lang","Branche","Typ","Adresse","PLZ","E-Mail","Homepage","Tel","Fax","Datenquelle","Pruefung"
1,"FBS Ferlach","Fachberufsschule Ferlach","Bildung","Berufsschule","Schulhausgasse 12",9170,"[email]",,"+4342273233","+434227323333",,"08.09.2020"
2,"BZ Ehrental","Bildungszentrum Ehrental","Bildung","Berufsschule","Ehrentaler Str. 117-119",9020,"[email]",,"+4346343216","+434634321610",,"08.09.2020"
3,"FBS Klagenfurt 1","Fachberufsschule Klagenfurt 1","Bildung","Berufsschule","Wulfengasse 24",9020,"[email]",,"+434633164112","+4346331641797",,"08.09.2020"
4,"FBS Klagenfurt 2","Fachberufsschule Klagenfurt 2","Bildung","Berufsschule","Wulfengasse 24",9020,"[email]",,"+434633164115","+4346331641793",,"08.09.2020"
5,"FBS Spittal an der Drau","Fachberufsschule Spittal an der Drau","Bildung","Berufsschule","Litzelhofenstraße 17",9800,"[email]",,"+4347622431","+434762243112",,"08.09.2020"
6,"BS & BZ St. Veit an der Glan","Berufsschule und Bildungszentrum St. Veit an der Glan","Bildung","Berufsschule","Dr.-A.-Lemisch-Straße 5",9300,"[email]",,"+4342122605","+434212260541",,"08.09.2020"
7,"FBS Villach","Fachberufsschule Villach","Bildung","Berufsschule","Tiroler Straße 23",9500,"[email]",,"+43424256257100","+43424256257103",,"08.09.2020"
8,"FBS Völkermarkt","Fachberufsschule Völkermarkt","Bildung","Berufsschule","Hans-Kudlich-Weg 17",9100,"[email]",,"+434232287576","+434232287582",,"08.09.2020"
9,"FBS für Tourismus","Fachberufsschule für Tourismus Warmbad Villach","Bildung","Berufsschule","Kumpfallee 87",9504,"[email]",,"+43424226977","+4342422697736",,"08.09.2020"
10,"FBS Wolfsberg","Fachberufsschule Wolfsberg","Bildung","Berufsschule","St. Jakober Straße 2",9400,"[email]",,"+4343522209","+434352220915",,"08.09.2020"
